1A9X/1A9X_af2m.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  1->150 :: distance diff=8.88178e-16
  101->26 :: distance diff=1.77636e-15
  101->26 :: distance diff=1.77636e-15
  104->23 :: distance diff=8.88178e-16
  104->23 :: distance diff=8.88178e-16
  104->34 :: distance diff=1.77636e-15
  104->34 :: distance diff=1.77636e-15
  104->35 :: distance diff=8.88178e-16
  104->35 :: distance diff=8.88178e-16
  106->22 :: distance diff=1.77636e-15
  106->22 :: distance diff=1.77636e-15
  125->49 :: distance diff=8.88178e-16
  125->49 :: distance diff=8.88178e-16
  129->6 :: distance diff=1.77636e-15
  129->6 :: distance diff=1.77636e-15
  13->74 :: distance diff=1.77636e-15
  13->74 :: distance diff=1.77636e-15
  ... 152 more differences
1a2k/1a2k_83.edges.csv max_abs_diff=1.77636e-15, num_exceeded=196
  1->128 :: distance diff=1.77636e-15
  1->128 :: distance diff=1.77636e-15
  10->78 :: distance diff=1.77636e-15
  10->78 :: distance diff=1.77636e-15
  102->18 :: distance diff=8.88178e-16
  102->18 :: distance diff=8.88178e-16
  102->29 :: distance diff=1.77636e-15
  102->29 :: distance diff=1.77636e-15
  102->30 :: distance diff=8.88178e-16
  102->30 :: distance diff=8.88178e-16
  104->17 :: distance diff=1.77636e-15
  104->17 :: distance diff=1.77636e-15
  11->76 :: distance diff=1.77636e-15
  11->76 :: distance diff=1.77636e-15
  110->23 :: distance diff=1.77636e-15
  110->23 :: distance diff=1.77636e-15
  122->70 :: distance diff=8.88178e-16
  122->70 :: distance diff=8.88178e-16
  123->64 :: distance diff=8.88178e-16
  123->64 :: distance diff=8.88178e-16
  ... 176 more differences
1a2k/1a2k_84.edges.csv max_abs_diff=1.77636e-15, num_exceeded=108
  100->29 :: distance diff=1.77636e-15
  100->29 :: distance diff=1.77636e-15
  104->108 :: distance diff=8.88178e-16
  104->108 :: distance diff=8.88178e-16
  104->113 :: distance diff=1.77636e-15
  104->113 :: distance diff=1.77636e-15
  108->104 :: distance diff=8.88178e-16
  108->104 :: distance diff=8.88178e-16
  113->104 :: distance diff=1.77636e-15
  113->104 :: distance diff=1.77636e-15
  116->23 :: distance diff=1.77636e-15
  116->23 :: distance diff=1.77636e-15
  119->8 :: distance diff=1.77636e-15
  119->8 :: distance diff=1.77636e-15
  125->68 :: distance diff=1.77636e-15
  125->68 :: distance diff=1.77636e-15
  125->70 :: distance diff=8.88178e-16
  125->70 :: distance diff=8.88178e-16
  126->70 :: distance diff=8.88178e-16
  126->70 :: distance diff=8.88178e-16
  ... 88 more differences
1a2k/1a2k_85.edges.csv max_abs_diff=1.77636e-15, num_exceeded=132
  0->87 :: distance diff=1.77636e-15
  0->87 :: distance diff=1.77636e-15
  1->88 :: distance diff=1.77636e-15
  1->88 :: distance diff=1.77636e-15
  102->21 :: distance diff=1.77636e-15
  102->21 :: distance diff=1.77636e-15
  104->18 :: distance diff=1.77636e-15
  104->18 :: distance diff=1.77636e-15
  105->142 :: distance diff=1.77636e-15
  105->142 :: distance diff=1.77636e-15
  107->134 :: distance diff=1.77636e-15
  107->134 :: distance diff=1.77636e-15
  108->137 :: distance diff=8.88178e-16
  108->137 :: distance diff=8.88178e-16
  108->138 :: distance diff=8.88178e-16
  108->138 :: distance diff=8.88178e-16
  110->141 :: distance diff=4.44089e-16
  110->141 :: distance diff=4.44089e-16
  113->16 :: distance diff=1.77636e-15
  113->16 :: distance diff=1.77636e-15
  ... 112 more differences
1a2k/1a2k_86.edges.csv max_abs_diff=1.77636e-15, num_exceeded=128
  100->28 :: distance diff=1.77636e-15
  100->28 :: distance diff=1.77636e-15
  102->108 :: distance diff=8.88178e-16
  102->108 :: distance diff=8.88178e-16
  103->108 :: distance diff=1.77636e-15
  103->108 :: distance diff=1.77636e-15
  104->112 :: distance diff=8.88178e-16
  104->112 :: distance diff=8.88178e-16
  108->102 :: distance diff=8.88178e-16
  108->102 :: distance diff=8.88178e-16
  108->103 :: distance diff=1.77636e-15
  108->103 :: distance diff=1.77636e-15
  111->27 :: distance diff=1.77636e-15
  111->27 :: distance diff=1.77636e-15
  112->104 :: distance diff=8.88178e-16
  112->104 :: distance diff=8.88178e-16
  116->26 :: distance diff=8.88178e-16
  116->26 :: distance diff=8.88178e-16
  119->22 :: distance diff=1.77636e-15
  119->22 :: distance diff=1.77636e-15
  ... 108 more differences
1a2k/1a2k_87.edges.csv max_abs_diff=1.77636e-15, num_exceeded=156
  10->125 :: distance diff=1.77636e-15
  10->125 :: distance diff=1.77636e-15
  100->34 :: distance diff=1.77636e-15
  100->34 :: distance diff=1.77636e-15
  101->32 :: distance diff=1.77636e-15
  101->32 :: distance diff=1.77636e-15
  104->29 :: distance diff=8.88178e-16
  104->29 :: distance diff=8.88178e-16
  104->38 :: distance diff=1.77636e-15
  104->38 :: distance diff=1.77636e-15
  104->39 :: distance diff=8.88178e-16
  104->39 :: distance diff=8.88178e-16
  106->28 :: distance diff=1.77636e-15
  106->28 :: distance diff=1.77636e-15
  113->61 :: distance diff=1.77636e-15
  113->61 :: distance diff=1.77636e-15
  114->16 :: distance diff=1.77636e-15
  114->16 :: distance diff=1.77636e-15
  124->7 :: distance diff=8.88178e-16
  124->7 :: distance diff=8.88178e-16
  ... 136 more differences
1a2k/1a2k_88.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  0->78 :: distance diff=1.77636e-15
  0->78 :: distance diff=1.77636e-15
  1->79 :: distance diff=1.77636e-15
  1->79 :: distance diff=1.77636e-15
  100->17 :: distance diff=1.77636e-15
  100->17 :: distance diff=1.77636e-15
  109->13 :: distance diff=1.77636e-15
  109->13 :: distance diff=1.77636e-15
  111->37 :: distance diff=8.88178e-16
  111->37 :: distance diff=8.88178e-16
  112->36 :: distance diff=4.44089e-16
  112->36 :: distance diff=4.44089e-16
  113->37 :: distance diff=1.77636e-15
  113->37 :: distance diff=1.77636e-15
  123->53 :: distance diff=1.77636e-15
  123->53 :: distance diff=1.77636e-15
  124->6 :: distance diff=8.88178e-16
  124->6 :: distance diff=8.88178e-16
  126->37 :: distance diff=1.77636e-15
  126->37 :: distance diff=1.77636e-15
  ... 124 more differences
1a2k/1a2k_89.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  100->45 :: distance diff=1.77636e-15
  100->45 :: distance diff=1.77636e-15
  103->37 :: distance diff=1.77636e-15
  103->37 :: distance diff=1.77636e-15
  105->34 :: distance diff=1.77636e-15
  105->34 :: distance diff=1.77636e-15
  108->145 :: distance diff=1.77636e-15
  108->145 :: distance diff=1.77636e-15
  109->143 :: distance diff=1.77636e-15
  109->143 :: distance diff=1.77636e-15
  109->144 :: distance diff=8.88178e-16
  109->144 :: distance diff=8.88178e-16
  109->148 :: distance diff=1.77636e-15
  109->148 :: distance diff=1.77636e-15
  11->84 :: distance diff=1.77636e-15
  11->84 :: distance diff=1.77636e-15
  112->32 :: distance diff=1.77636e-15
  112->32 :: distance diff=1.77636e-15
  115->29 :: distance diff=8.88178e-16
  115->29 :: distance diff=8.88178e-16
  ... 148 more differences
1a2k/1a2k_9.edges.csv max_abs_diff=1.77636e-15, num_exceeded=172
  1->131 :: distance diff=8.88178e-16
  1->131 :: distance diff=8.88178e-16
  10->72 :: distance diff=1.77636e-15
  10->72 :: distance diff=1.77636e-15
  100->111 :: distance diff=1.77636e-15
  100->111 :: distance diff=1.77636e-15
  101->20 :: distance diff=1.77636e-15
  101->20 :: distance diff=1.77636e-15
  104->17 :: distance diff=8.88178e-16
  104->17 :: distance diff=8.88178e-16
  104->27 :: distance diff=1.77636e-15
  104->27 :: distance diff=1.77636e-15
  104->28 :: distance diff=8.88178e-16
  104->28 :: distance diff=8.88178e-16
  106->16 :: distance diff=1.77636e-15
  106->16 :: distance diff=1.77636e-15
  109->77 :: distance diff=1.77636e-15
  109->77 :: distance diff=1.77636e-15
  111->100 :: distance diff=1.77636e-15
  111->100 :: distance diff=1.77636e-15
  ... 152 more differences
1a2k/1a2k_90.edges.csv max_abs_diff=1.77636e-15, num_exceeded=172
  0->91 :: distance diff=1.77636e-15
  0->91 :: distance diff=1.77636e-15
  1->92 :: distance diff=1.77636e-15
  1->92 :: distance diff=1.77636e-15
  101->57 :: distance diff=1.77636e-15
  101->57 :: distance diff=1.77636e-15
  112->48 :: distance diff=1.77636e-15
  112->48 :: distance diff=1.77636e-15
  113->47 :: distance diff=1.77636e-15
  113->47 :: distance diff=1.77636e-15
  116->30 :: distance diff=1.77636e-15
  116->30 :: distance diff=1.77636e-15
  117->27 :: distance diff=1.77636e-15
  117->27 :: distance diff=1.77636e-15
  118->25 :: distance diff=1.77636e-15
  118->25 :: distance diff=1.77636e-15
  121->22 :: distance diff=8.88178e-16
  121->22 :: distance diff=8.88178e-16
  121->31 :: distance diff=1.77636e-15
  121->31 :: distance diff=1.77636e-15
  ... 152 more differences
1a2k/1a2k_91.edges.csv max_abs_diff=1.77636e-15, num_exceeded=164
  10->78 :: distance diff=1.77636e-15
  10->78 :: distance diff=1.77636e-15
  100->29 :: distance diff=1.77636e-15
  100->29 :: distance diff=1.77636e-15
  101->125 :: distance diff=1.77636e-15
  101->125 :: distance diff=1.77636e-15
  101->128 :: distance diff=1.77636e-15
  101->128 :: distance diff=1.77636e-15
  105->128 :: distance diff=8.88178e-16
  105->128 :: distance diff=8.88178e-16
  107->27 :: distance diff=1.77636e-15
  107->27 :: distance diff=1.77636e-15
  110->24 :: distance diff=8.88178e-16
  110->24 :: distance diff=8.88178e-16
  110->34 :: distance diff=1.77636e-15
  110->34 :: distance diff=1.77636e-15
  110->35 :: distance diff=8.88178e-16
  110->35 :: distance diff=8.88178e-16
  112->23 :: distance diff=1.77636e-15
  112->23 :: distance diff=1.77636e-15
  ... 144 more differences
1a2k/1a2k_92.edges.csv max_abs_diff=1.77636e-15, num_exceeded=156
  0->108 :: distance diff=1.77636e-15
  0->108 :: distance diff=1.77636e-15
  1->109 :: distance diff=1.77636e-15
  1->109 :: distance diff=1.77636e-15
  100->175 :: distance diff=8.88178e-16
  100->175 :: distance diff=8.88178e-16
  102->164 :: distance diff=1.77636e-15
  102->164 :: distance diff=1.77636e-15
  102->6 :: distance diff=1.77636e-15
  102->6 :: distance diff=1.77636e-15
  104->5 :: distance diff=1.77636e-15
  104->5 :: distance diff=1.77636e-15
  108->0 :: distance diff=1.77636e-15
  108->0 :: distance diff=1.77636e-15
  109->1 :: distance diff=1.77636e-15
  109->1 :: distance diff=1.77636e-15
  116->57 :: distance diff=1.77636e-15
  116->57 :: distance diff=1.77636e-15
  118->58 :: distance diff=1.77636e-15
  118->58 :: distance diff=1.77636e-15
  ... 136 more differences
1a2k/1a2k_93.edges.csv max_abs_diff=1.77636e-15, num_exceeded=160
  0->149 :: distance diff=8.88178e-16
  0->149 :: distance diff=8.88178e-16
  1->130 :: distance diff=1.77636e-15
  1->130 :: distance diff=1.77636e-15
  100->52 :: distance diff=1.77636e-15
  100->52 :: distance diff=1.77636e-15
  103->44 :: distance diff=1.77636e-15
  103->44 :: distance diff=1.77636e-15
  104->41 :: distance diff=1.77636e-15
  104->41 :: distance diff=1.77636e-15
  105->39 :: distance diff=1.77636e-15
  105->39 :: distance diff=1.77636e-15
  108->36 :: distance diff=8.88178e-16
  108->36 :: distance diff=8.88178e-16
  108->45 :: distance diff=1.77636e-15
  108->45 :: distance diff=1.77636e-15
  108->46 :: distance diff=8.88178e-16
  108->46 :: distance diff=8.88178e-16
  11->126 :: distance diff=1.77636e-15
  11->126 :: distance diff=1.77636e-15
  ... 140 more differences
1a2k/1a2k_94.edges.csv max_abs_diff=1.77636e-15, num_exceeded=128
  1->121 :: distance diff=1.77636e-15
  1->121 :: distance diff=1.77636e-15
  10->72 :: distance diff=1.77636e-15
  10->72 :: distance diff=1.77636e-15
  100->20 :: distance diff=1.77636e-15
  100->20 :: distance diff=1.77636e-15
  103->17 :: distance diff=8.88178e-16
  103->17 :: distance diff=8.88178e-16
  103->28 :: distance diff=1.77636e-15
  103->28 :: distance diff=1.77636e-15
  103->29 :: distance diff=8.88178e-16
  103->29 :: distance diff=8.88178e-16
  105->16 :: distance diff=1.77636e-15
  105->16 :: distance diff=1.77636e-15
  111->97 :: distance diff=1.77636e-15
  111->97 :: distance diff=1.77636e-15
  114->25 :: distance diff=1.77636e-15
  114->25 :: distance diff=1.77636e-15
  118->22 :: distance diff=8.88178e-16
  118->22 :: distance diff=8.88178e-16
  ... 108 more differences
1a2k/1a2k_95.edges.csv max_abs_diff=1.77636e-15, num_exceeded=208
  102->55 :: distance diff=1.77636e-15
  102->55 :: distance diff=1.77636e-15
  103->54 :: distance diff=1.77636e-15
  103->54 :: distance diff=1.77636e-15
  105->37 :: distance diff=1.77636e-15
  105->37 :: distance diff=1.77636e-15
  107->36 :: distance diff=1.77636e-15
  107->36 :: distance diff=1.77636e-15
  11->176 :: distance diff=1.77636e-15
  11->176 :: distance diff=1.77636e-15
  111->31 :: distance diff=1.77636e-15
  111->31 :: distance diff=1.77636e-15
  112->32 :: distance diff=1.77636e-15
  112->32 :: distance diff=1.77636e-15
  119->92 :: distance diff=1.77636e-15
  119->92 :: distance diff=1.77636e-15
  12->149 :: distance diff=1.77636e-15
  12->149 :: distance diff=1.77636e-15
  12->152 :: distance diff=8.88178e-16
  12->152 :: distance diff=8.88178e-16
  ... 188 more differences
1a2k/1a2k_96.edges.csv max_abs_diff=1.77636e-15, num_exceeded=164
  101->23 :: distance diff=1.77636e-15
  101->23 :: distance diff=1.77636e-15
  102->20 :: distance diff=1.77636e-15
  102->20 :: distance diff=1.77636e-15
  103->18 :: distance diff=1.77636e-15
  103->18 :: distance diff=1.77636e-15
  106->15 :: distance diff=8.88178e-16
  106->15 :: distance diff=8.88178e-16
  106->24 :: distance diff=1.77636e-15
  106->24 :: distance diff=1.77636e-15
  106->25 :: distance diff=8.88178e-16
  106->25 :: distance diff=8.88178e-16
  108->14 :: distance diff=1.77636e-15
  108->14 :: distance diff=1.77636e-15
  113->67 :: distance diff=8.88178e-16
  113->67 :: distance diff=8.88178e-16
  114->44 :: distance diff=8.88178e-16
  114->44 :: distance diff=8.88178e-16
  114->69 :: distance diff=8.88178e-16
  114->69 :: distance diff=8.88178e-16
  ... 144 more differences
1a2k/1a2k_97.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  101->129 :: distance diff=8.88178e-16
  101->129 :: distance diff=8.88178e-16
  102->130 :: distance diff=8.88178e-16
  102->130 :: distance diff=8.88178e-16
  103->128 :: distance diff=8.88178e-16
  103->128 :: distance diff=8.88178e-16
  106->25 :: distance diff=1.77636e-15
  106->25 :: distance diff=1.77636e-15
  109->22 :: distance diff=8.88178e-16
  109->22 :: distance diff=8.88178e-16
  109->32 :: distance diff=1.77636e-15
  109->32 :: distance diff=1.77636e-15
  109->33 :: distance diff=8.88178e-16
  109->33 :: distance diff=8.88178e-16
  11->78 :: distance diff=1.77636e-15
  11->78 :: distance diff=1.77636e-15
  111->21 :: distance diff=1.77636e-15
  111->21 :: distance diff=1.77636e-15
  115->48 :: distance diff=8.88178e-16
  115->48 :: distance diff=8.88178e-16
  ... 148 more differences
1a2k/1a2k_98.edges.csv max_abs_diff=1.77636e-15, num_exceeded=160
  0->143 :: distance diff=1.77636e-15
  0->143 :: distance diff=1.77636e-15
  1->143 :: distance diff=1.77636e-15
  1->143 :: distance diff=1.77636e-15
  101->18 :: distance diff=1.77636e-15
  101->18 :: distance diff=1.77636e-15
  104->15 :: distance diff=8.88178e-16
  104->15 :: distance diff=8.88178e-16
  104->26 :: distance diff=1.77636e-15
  104->26 :: distance diff=1.77636e-15
  104->27 :: distance diff=8.88178e-16
  104->27 :: distance diff=8.88178e-16
  106->14 :: distance diff=1.77636e-15
  106->14 :: distance diff=1.77636e-15
  112->60 :: distance diff=1.77636e-15
  112->60 :: distance diff=1.77636e-15
  114->60 :: distance diff=1.77636e-15
  114->60 :: distance diff=1.77636e-15
  117->83 :: distance diff=1.77636e-15
  117->83 :: distance diff=1.77636e-15
  ... 140 more differences
1a2k/1a2k_99.edges.csv max_abs_diff=1.77636e-15, num_exceeded=156
  0->80 :: distance diff=1.77636e-15
  0->80 :: distance diff=1.77636e-15
  1->81 :: distance diff=1.77636e-15
  1->81 :: distance diff=1.77636e-15
  101->21 :: distance diff=8.88178e-16
  101->21 :: distance diff=8.88178e-16
  101->30 :: distance diff=1.77636e-15
  101->30 :: distance diff=1.77636e-15
  101->31 :: distance diff=8.88178e-16
  101->31 :: distance diff=8.88178e-16
  103->20 :: distance diff=1.77636e-15
  103->20 :: distance diff=1.77636e-15
  110->57 :: distance diff=1.77636e-15
  110->57 :: distance diff=1.77636e-15
  110->59 :: distance diff=8.88178e-16
  110->59 :: distance diff=8.88178e-16
  111->39 :: distance diff=1.77636e-15
  111->39 :: distance diff=1.77636e-15
  111->60 :: distance diff=8.88178e-16
  111->60 :: distance diff=8.88178e-16
  ... 136 more differences
1a2k/1a2k_p1.edges.csv max_abs_diff=1.77636e-15, num_exceeded=88
  10->103 :: distance diff=1.77636e-15
  10->103 :: distance diff=1.77636e-15
  100->46 :: distance diff=8.88178e-16
  100->46 :: distance diff=8.88178e-16
  103->10 :: distance diff=1.77636e-15
  103->10 :: distance diff=1.77636e-15
  104->30 :: distance diff=1.77636e-15
  104->30 :: distance diff=1.77636e-15
  12->98 :: distance diff=1.77636e-15
  12->98 :: distance diff=1.77636e-15
  19->94 :: distance diff=8.88178e-16
  19->94 :: distance diff=8.88178e-16
  20->92 :: distance diff=1.77636e-15
  20->92 :: distance diff=1.77636e-15
  25->98 :: distance diff=1.77636e-15
  25->98 :: distance diff=1.77636e-15
  27->88 :: distance diff=1.77636e-15
  27->88 :: distance diff=1.77636e-15
  30->104 :: distance diff=1.77636e-15
  30->104 :: distance diff=1.77636e-15
  ... 68 more differences
1a2k/1a2k_u1.edges.csv max_abs_diff=1.77636e-15, num_exceeded=68
  0->57 :: distance diff=1.77636e-15
  0->57 :: distance diff=1.77636e-15
  1->58 :: distance diff=1.77636e-15
  1->58 :: distance diff=1.77636e-15
  12->79 :: distance diff=1.77636e-15
  12->79 :: distance diff=1.77636e-15
  13->49 :: distance diff=1.77636e-15
  13->49 :: distance diff=1.77636e-15
  13->77 :: distance diff=8.88178e-16
  13->77 :: distance diff=8.88178e-16
  14->48 :: distance diff=1.77636e-15
  14->48 :: distance diff=1.77636e-15
  16->74 :: distance diff=1.77636e-15
  16->74 :: distance diff=1.77636e-15
  18->73 :: distance diff=1.77636e-15
  18->73 :: distance diff=1.77636e-15
  21->72 :: distance diff=1.77636e-15
  21->72 :: distance diff=1.77636e-15
  22->77 :: distance diff=1.77636e-15
  22->77 :: distance diff=1.77636e-15
  ... 48 more differences
2IID/2IID.edges.csv max_abs_diff=1.77636e-15, num_exceeded=84
